THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383553231.396523
e383553231.474673
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m1aa365cf8edcb641^438e79cf8edcb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m0000000000000000^3627"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o36"B8955CAB-2F7C-4F20-A07A-621E3A75940A-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383553230.202028
e383553230.296266
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m01dd33ce8edcb641^96e94bce8edcb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m0000000000000000^3521"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o xmppTemplate/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o36"7FD1252C-8D9A-435C-A992-8F7A455908A2-

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383553230.010286
e383553230.200558
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:242:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:282:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:290:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:365:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:373:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:454:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:462:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:536:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:544:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:567:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:584:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m:597:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == loggerQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o12 warnings generated.
